Id,Nombre,Tipo,Localidad,Provincia,Latitud,Longitud,Altura,Id Interno,Ubicacion,Desde,Hasta
626,Lucas Sur,Omixom,Sin asignar,Entre Rios,-31.64,-58.96,0,91087,Villaguay,31/03/2017,12/01/2019
277,M Juarez - EEA Marcos Juarez,Nimbus THP,Marcos Juarez,Córdoba,-32.72,-62.11,110,A872827,Ruta 12 Km. 3 C.P.: 2580,13/09/2011,12/08/2020
537,Macia,Omixom,Sin asignar,Entre Rios,-32.15,-59.41,0,91082,Tala,31/03/2017,17/03/2018
290,Maciá - EEA Conc. Uruguay,Nimbus THP,Maciá,Entre Rios,-32.17,-59.39,67.5,A872832,"Zona Rural Maciá, Departamento Tala",12/10/2011,01/10/2018
434,Malargüe - EEA Rama Caida,Nimbus THP,Malargüe,Mendoza,-35.38,-69.57,1421,A872935,"Ruta Nac. 40, El Chacay Malargüe (CP 5613)",11/11/2015,22/07/2019
364,Malbran - EEA E Sgo del Estero,Nimbus THP,Malbrán,Santiago del Estero,-29.32,-62.46,82,A872961,"Ruta Nacional 34, Km 467.5 C.P: 2354 Dto Aguirre",02/06/2016,23/09/2020
372,Manfredi - EEA Manfredi,Nimbus THP,Manfredi,Córdoba,-31.86,-63.75,292,A872907,"Ruta Nac. nro. 9, km 636. C.P: 5988, Córdoba",14/11/2012,23/09/2020
627,Mansilla,Omixom,Sin asignar,Entre Rios,-32.48,-59.33,0,91088,Tala,31/03/2017,12/01/2019
570,Maria Grande,Omixom,Sin asignar,Entre Rios,-31.69,-59.91,0,91050,Parana,31/03/2017,12/01/2019
531,Maria Grande 2da.,Omixom,Sin asignar,Entre Rios,-31.69,-59.65,0,91008,Parana,23/05/2017,25/10/2017
647,Mbocaya,Omixom,Sin asignar,Corrientes,-28.41,-57.92,0,32010,Concepcion,31/03/2017,12/01/2019
447,Medanos - EEA Hilario Ascasubi,Nimbus THP,Medanos,Buenos Aires,-38.87,-62.66,29,A872840,"5 Km al sur de Medanos, C.P.: 8132 Pdo. Villarino",12/11/2014,23/09/2020
440,Mercedes - EEA Mercedes,Nimbus THP,Mercedes,Corrientes,-29.2,-58.04,99,A872915,Calle Juan Pujol s/n - CC38 - 3470,11/02/2014,23/09/2020
240,Miramar - EEA Balcarce,Nimbus THP,Miramar,Buenos Aires,-38.15,-57.99,12,A872819,"Ruta Nº 77, km.20. CP:7607 Gral Alvarado",11/11/2010,23/09/2020
536,Mojones,Omixom,Sin asignar,Entre Rios,-31.56,-59.21,0,91004,Villaguay,18/04/2017,12/01/2019
572,Mojones Norte,Omixom,Sin asignar,Entre Rios,-31.48,-59.33,0,91052,Villaguay,31/03/2017,12/01/2019
550,Mojones Sur,Omixom,Sin asignar,Entre Rios,-31.65,-59.2,0,91028,Villaguay,31/03/2017,12/01/2019
552,Molino Doll,Omixom,Sin asignar,Entre Rios,-32.33,-60.4,0,91030,Victoria,31/03/2017,12/01/2019
601,Monte Caseros,Omixom,Sin asignar,Corrientes,-30.25,-57.68,0,92023,Monte Caseros,31/03/2017,19/12/2018
496,Monte Quemado - EEA E Santiago,Nimbus THP,Monte Quemado,Santiago del Estero,-25.86,-62.71,203,A872954,"Ruta 16 - km 427,5",10/09/2015,14/02/2020
409,Montecarlo - EEA Montecarlo,Nimbus THP,Montecarlo,Misiones,-26.57,-54.73,200,A872911,"Av. El Libertador 2472, CP: 3384",22/08/2013,23/09/2020
568,Montoya,Omixom,Sin asignar,Entre Rios,-32.58,-59.89,0,91048,Victoria,31/03/2017,12/01/2019
595,Mora Cue,Omixom,Sin asignar,Corrientes,-28.36,-56.16,0,92005,Santo Tome,19/06/2017,12/01/2019
542,Moreira,Omixom,Sin asignar,Entre Rios,-31.22,-58.31,0,91017,Concordia,31/03/2017,04/08/2018
414,Morillo - EEA Salta,Nimbus THP,Coronel J. Sola,Salta,-23.46,-62.89,220,A872880,San Martín s/n e/ Belgrano y R8. CP; 4554,06/09/2013,01/04/2018
575,Mulitas,Omixom,Sin asignar,Entre Rios,-30.37,-58.98,0,91055,Feliciano,14/11/2017,02/12/2018
555,Nogoyá,Omixom,Sin asignar,Entre Rios,-32.41,-59.81,0,91034,Nogoyá,31/03/2017,12/01/2019
503,Nueva Pompeya - EEA Sáenz Peña,Nimbus THP,Nueva Pompeya,Chaco,-24.9,-61.47,173.800003051758,A872959,km 6; Depto Güemes,01/12/2015,04/03/2019
548,Oro Verde,Omixom,Sin asignar,Entre Rios,-31.85,-60.52,0,91026,Parana,31/03/2017,12/01/2019
379,P de Los Llanos - EEA La Rioja,Nimbus THP,Punta de Los Llanos,La Rioja,-30.15,-66.55,308,A872888,-,04/06/2012,23/09/2020
281,P Golondrinas - EEA Bariloche,Nimbus THP,Lago Puelo,Chubut,-41.96,-71.52,340,A872850,"Ruta 40km 1911, Pje Las Golondrinas",18/10/2011,19/06/2019
445,P. de la Plaza -EEA Sáenz Peña,Nimbus THP,Presidencia de La Plaza,Chaco,-26.93,-59.8,75,A872901,Ruta 7 S/n CP: 3536 Dto. Pres de La Plaza,18/12/2012,11/11/2019
500,P. Roca - EEA El Colorado,Nimbus THP,Presidencia Julio A. Roca,Chaco,-26.15,-59.58,90.8000030517578,A872960,"Paraje La Sirena, Cochiñilae",30/11/2015,23/09/2020
563,Pajonal,Omixom,Sin asignar,Entre Rios,-32.48,-60.31,0,91043,Victoria,31/03/2017,12/01/2019
616,Palavecino,Omixom,Sin asignar,Entre Rios,-32.92,-58.74,0,91076,Gualeguaychu,31/03/2017,12/01/2019
395,Palma Sola - EEA Yuto,Nimbus THP,Palma Sola,Jujuy,-23.98,-64.3,680,A872882,Av.Dardo Dominguez s/n CP: 4501,27/01/2012,23/09/2020
603,Palmita - Perugorria,Omixom,Sin asignar,Corrientes,-29.32,-58.8,0,92027,Curuzú Cuatiá,01/04/2017,10/01/2019
485,Palo Santo - ICyA CIRN,Nimbus THP,Palo Santo,Formosa,-25.57,-59.34,89,A872944,-,06/08/2015,06/11/2017
501,Pampa Infierno -EA Sáenz Peña,Nimbus THP,Pampa del Infierno,Chaco,-26.5,-61.2,149.699996948242,A872957,"Ruta 16; Km 262,5; CP: 3708",02/12/2015,23/09/2020
582,Paraná,Omixom,Sin asignar,Entre Rios,-31.73,-60.53,0,91063,Paraná,31/03/2017,12/01/2019
483,Pareditas - EEA Consulta,Nimbus THP,San Carlos,Mendoza,-33.95,-69.08,1162,A872940,Escuela 4-211 Miguel Ángel Funes,22/07/2015,23/09/2020
604,Parque Nacional Mburucuya,Omixom,Sin asignar,Corrientes,-28.04,-58.1,0,92028,Mburucuya,31/03/2017,11/09/2018
679,Paso de Indios - EEA Chubut,Nimbus THP,Paso de Indios,Chubut,-43.86,-69.05,100,A872856,9 de Julio y Gmo. Rawson,27/09/2019,04/02/2020
283,Paso de Indios(7) - EEA Chubut,Nimbus THP,Paso de Indios,Chubut,-43.36,-68.58,513,A872702,Ruta Prov Nº 12 - Paso Berwyn - CP: 9207,30/08/2011,25/12/2018
584,Paso de la Arena,Omixom,Sin asignar,Entre Rios,-31.75,-60.11,0,91065,Parana,31/03/2017,12/01/2019
276,Paso del Sapo - EEA Esquel,Nimbus THP,Paso del Sapo,Chubut,-42.74,-69.6,395,A872852,"Ruta 12 km 116, CP:9201",31/08/2011,09/01/2020
641,Perdices,Omixom,Sin asignar,Entre Rios,-33.23,-58.7,0,31004,Gualeguaychú,31/03/2017,14/01/2019
619,Picada Veron,Omixom,Sin asignar,Entre Rios,-30.85,-59.39,0,91079,La Paz,31/03/2017,12/01/2019
493,Pje Galarza - EEA Mercedes,Nimbus THP,Santo Tome,Corrientes,-28.16,-56.71,80,A872703,---,14/10/2015,09/05/2019
519,Plottier - IPAF Patagonia,Nimbus THP,Plottier,Neuquen,-38.95,-68.33,283,A872947,-,01/11/2016,14/02/2020
444,Pocito - EEA San juan,Nimbus THP,Pocito,San Juan,-31.66,-68.59,618,A872929,"Calle 11y Vidart, Va. Aberastain - 5427",28/03/2014,23/09/2020
660,Posadas Sede,EBY,Sin asignar,Sin asignar,-27.37,-55.89,0,EBY79,Emplazado en la Sede Posadas de la Entidad Bin...,,
653,Presa,EBY,Sin asignar,Sin asignar,-27.48,-56.71,0,EBY24,Emplazado en la zona de la esclusa.,12/06/2017,17/12/2017
609,Pueblo Brugo,Omixom,Sin asignar,Entre Rios,-31.43,-60.09,0,91068,Parana,31/03/2017,14/11/2017
543,Pueblo Cazes,Omixom,Sin asignar,Entre Rios,-32,-58.53,0,91022,Colon,20/09/2017,12/01/2019
350,Puerto Piramides - EEA Chubut,Nimbus THP,Puerto Pirámides,Chubut,-42.54,-64.29,85,A872855,Ruta Prov Nº2 (Altura Pto. Piramides),17/05/2012,29/01/2020
497,Quimilí - EEA E Santiago,Nimbus THP,Quimilí,Santiago del Estero,-27.54,-62.35,137,A872955,"Ruta Provincial 6, Km 14. CP: 3740",09/09/2015,23/08/2020
292,Rafaela - EEA Rafaela,Nimbus THP,Rafaela,Santa Fe,-31.2,-61.5,9977,A872862,"Ruta 34 Km 227, CP 2300",18/11/2011,23/09/2020
640,Raices,Omixom,Sin asignar,Entre Rios,-31.82,-59.22,0,31003,Villaguay,03/05/2017,14/01/2019
432,Rama Caida - EEA Rama Caida,Nimbus THP,Rama Caída,Mendoza,-34.67,-68.39,692,A872933,El vivero s/n. Dto. San Rafael. CP:5603,19/03/2014,23/09/2019
586,Ramada Paso,Omixom,Sin asignar,Corrientes,-27.29,-58.32,0,92004,Itati,31/03/2017,24/10/2018
541,Ramirez,Omixom,Sin asignar,Entre Rios,-32.15,-60.19,0,91018,Diamante,31/03/2017,12/01/2019
473,Rauch - EEA Cuenca Salado,Nimbus THP,Rauch,Buenos Aires,-36.8,-59.11,103,A872837,,20/11/2014,23/09/2020
608,Raíces Oeste,Omixom,Sin asignar,Entre Rios,-31.85,-59.56,0,91067,Villaguay,31/03/2017,29/10/2017
294,Reconquista - EEA Reconquista,Nimbus THP,Reconquista,Santa Fe,-29.26,-59.71,75,A872865,"Ruta 11 Km 773, CP:3560",11/11/2011,04/08/2019
394,Recreo - EEA Catamarca,Nimbus THP,Recreo,Catamarca,-29.28,-65.08,226,A872886,"Ruta Prov. N 20 s/n, Dto. La PazCP: 5260",27/02/2013,05/08/2018
644,Rincon del Gená,Omixom,Sin asignar,Entre Rios,-32.52,-58.58,0,31007,Uruguay,04/07/2017,13/01/2019
661,Rincon Ombu,EBY,Sin asignar,Sin asignar,-27.32,-56.37,0,EBY25,Emplazado sobre la margen izquierda del Rio pa...,12/06/2017,18/12/2017
556,Rincón de Nogoyá,Omixom,Sin asignar,Entre Rios,-32.78,-59.91,0,91035,Victoria,31/03/2017,12/01/2019
300,Rio Colorado - EEA Alto Valle,Nimbus THP,Río Colorado,Río Negro,-39.02,-64.08,79,A872847,Moreno 695. CP: 8138,05/06/2012,23/09/2020
446,Rio Gallegos - EEA Santa Cruz,Nimbus THP,Río Gallegos,Santa Cruz,-51.38,-69.14,20,A872858,"Mahatma Ghandi 1322, CP: 9400",18/03/2015,24/04/2015
231,Rio Tala - EEA San Pedro,Nimbus THP,Rio Tala,Buenos Aires,-33.77,-59.63,29,A872835,"Ruta Provincial 1001, km 10,5 CP: 2944",31/08/2010,23/09/2020
455,Rivadavia - EEA Junin Mendoza,Nimbus THP,Sarmiento,Mendoza,-33.26,-68.5,614,A872937,"Carril Florida s/n, La Libertad, CP:5579",06/01/2017,14/01/2017
506,Rosario de Lerma,Davis,Rosario de Lerma,Salta,-24.99,-65.59,1330,D0056,Unidad Carcelaria N°6,07/01/2016,03/04/2020
622,Rosario del Tala,Omixom,Sin asignar,Entre Rios,-32.33,-59.19,0,91083,Tala,31/03/2017,12/01/2019
249,S.J. Frontera - EEA Concordia,Nimbus THP,San Jaime de la Frontera,Entre Rios,-30.36,-58.32,77,A872803,"Ruta 127, a 2 km de S.J. de la Frontera",15/12/2010,23/09/2020
250,Sachayoj - EEA E Santiago,Nimbus THP,Sachayoj,Santiago del Estero,-26.46,-61.81,197,A872812,-,27/12/2010,23/09/2020
606,San Carlos,Omixom,Sin asignar,Corrientes,-27.68,-56.01,0,92030,Ituzaingo,17/06/2017,12/01/2019
662,San Fernando - EEA Delta,Nimbus THP,Tigre,Buenos Aires,-34.25,-58.61,3,A872802,Arroyo Durazno. 2° Sección de Islas.,08/02/2018,23/09/2020
457,San Francisco de Laishi,Davis,Misión San Francisco de Laishí,Formosa,-26.24,-58.64,71,D0005,Ruta Provincial N° 1 - Km. 47,07/07/2014,16/12/2015
540,San Gustavo,Omixom,Sin asignar,Entre Rios,-30.7,-59.45,0,91015,La Paz,31/03/2017,12/01/2019
499,San Isidro - EEA Bella Vista,Nimbus THP,San Isidro,Corrientes,-29.48,-59.3,39,A872713,--,16/10/2015,14/04/2018
613,San Jaime de la Frontera,Omixom,Sin asignar,Entre Rios,-30.36,-58.23,0,91073,Federacion,31/03/2017,12/01/2019
291,San Jorge - EEA Rafaela,Nimbus THP,San Jorge,Santa Fe,-31.95,-61.83,2,A872863,"Ruta 13, 10 km al S de San Jorge",22/07/2013,23/09/2020
676,San José - EEA La Consulta,Nimbus THP,San Jose,Mendoza,-33.32,-69.16,100,A872941,A definir,27/11/2019,23/09/2020
591,San Lorenzo,Omixom,Sin asignar,Corrientes,-28.17,-58.7,0,92010,Saladas,31/03/2017,02/01/2019
232,San Nicolas(7)- EEA San Pedro,Nimbus THP,San Nicolás,Buenos Aires,-33.36,-60.23,37,A872709,Calle Pringles Nº 1150.CP: 2902 Cuartel IX,07/09/2010,16/05/2019
669,San Nicolás - EEA San Pedro,Nimbus THP,San Nicolás,Buenos Aires,-33.39,-60.2,10,A872948,"Estanislao del Campo s/n, San Nicolás.",03/06/2019,11/12/2019
358,San Pedro - EEA San Pedro,Nimbus THP,San Pedro,Buenos Aires,-33.74,-59.8,26,A872890,"Ruta 9, km 170 CP: 2930",12/07/2012,22/09/2020
637,San Roque,Omixom,Sin asignar,Corrientes,-28.6,-58.73,0,32005,San Roque,31/03/2017,13/01/2019
339,San Sebastian - EEA Santa Cruz,Nimbus THP,San Sebastian,Tierra del Fuego,-52.89,-68.45,19.7999992370605,A872859,Ruta nacional Nº 3,28/03/2012,14/04/2019
412,San Vicente - EEA Cerro Azul,Nimbus THP,San Vicente,Misiones,-26.92,-54.42,534,A872910,"Ruta 14 KM 1025, CP: 3364",24/08/2013,23/09/2020
614,Santa Elena,Omixom,Sin asignar,Entre Rios,-30.99,-59.68,0,91074,La Paz,31/03/2017,12/01/2019
460,Santa Magdalena,Imetos,Santa Magdalena,Salta,-24.52,-64.13,443,2646,Departamento ANTA,12/12/2013,31/12/2018
407,Santa Rosa - EEA Bella Vista,Nimbus THP,Concepción,Corrientes,-28.27,-58.13,82.4000015258789,A872917,Ruta 118,17/07/2013,17/11/2019
456,Santa Rosa - EEA Junin Mendoza,Nimbus THP,Santa Rosa,Mendoza,-33.18,-67.87,563.799987792969,A872936,La Cieneguita Santa Rosa Mendoza CP: 5596,17/08/2017,03/09/2017
376,Santa Sylvina - EEA Sáenz Peña,Nimbus THP,Santa Sylvina,Chaco,-27.85,-61.13,90,A872900,Ruta 5 S/n. CP: 3541. Dto. F J Sta María de Oro,07/12/2012,11/01/2019
369,Santa Victoria Este - EEA Yuto,Nimbus THP,Santa Victoria Este,Salta,-22.27,-62.71,269.600006103516,A872881,,27/01/2012,12/03/2018
467,Sarmiento - Chubut,Davis,Sarmiento,Chubut,-45.61,-69.07,280,D0052,Escuela N° 725 - Sarmiento,01/11/2014,04/04/2020
282,Sarmiento - EEA Chubut,Nimbus THP,Sarmiento,Chubut,-45.6,-69.03,267,A872857,"Ruta Nac. Nº 26 - Chacra Nº 19, CP: 9020",16/09/2011,22/06/2017
615,Sauce,Omixom,Sin asignar,Entre Rios,-32.56,-59.63,0,91075,Nogoyá,31/03/2017,12/01/2019
571,Sauce de Luna,Omixom,Sin asignar,Entre Rios,-31.11,-59.29,0,91051,Federal,31/03/2017,12/01/2019
352,Seclantas - EEA Salta,Nimbus THP,Seclantas,Salta,-25.33,-66.25,2120,A872878,"Cornejo s/nº CP: 4419, Departamento Molinos.",14/03/2012,23/09/2020
532,Segui,Omixom,Sin asignar,Entre Rios,-31.96,-60.13,0,91007,Parana,31/03/2017,12/01/2019
633,Segundo Cuartel,Omixom,Sin asignar,Entre Rios,-32.38,-59.12,0,91098,Tala,31/03/2017,11/01/2019
624,Sexto Distrito,Omixom,Sin asignar,Entre Rios,-32.85,-59.62,0,91085,Gualeguay,31/03/2017,12/01/2019
587,Sociedad Rural Sauce,Omixom,Sin asignar,Corrientes,-30.1,-58.79,0,92001,Sauce,31/03/2017,01/01/2019
421,Sombrerito - EEA Corrientes,Nimbus THP,El Sombrerito,Corrientes,-27.65,-58.77,78.5999984741211,A872916,"RN12, Km. 1008, CP: 3400",16/12/2013,23/09/2020
494,Sta Victoria O -EEA Abra Pampa,Nimbus THP,Santa Victoria Oeste,Salta,-22.25,-64.96,2367,A872924,Avda. 24 de Septiembre s/n - Santa Victoria Oeste,01/07/2015,09/10/2018
533,Strobel,Omixom,Sin asignar,Entre Rios,-32.05,-60.6,0,91012,Diamante,31/03/2017,12/01/2019
448,Stroeder -EEA Hilario Ascasubi,Nimbus THP,Stroeder,Buenos Aires,-40.18,-62.61,21,A872842,A 1 km de RN 3 km 900 (por camino vecinal),30/11/2015,23/09/2020
392,Sumalao - EEA Catamarca,Nimbus THP,Sumalao,Catamarca,-28.47,-65.73,527,A872884,"Ruta Prov. n° 33 km 4, CP:4705",09/11/2012,24/04/2019
610,Tacuara,Omixom,Sin asignar,Entre Rios,-30.56,-59.52,0,91070,La Paz,31/03/2017,25/12/2018
466,Telsen - Chubut,Davis,Telsen,Chubut,-42.43,-66.89,347,D0053,Telsen - Escuela N° 95,30/10/2014,05/03/2020
461,Tilisarao - EEA San Luis,Nimbus THP,Tilisarao,San Luis,-32.67,-65.23,728.799987792969,A872931,Autopista 55 Km 886.0,01/09/2014,23/09/2020
245,Tornquist - EEA Bordenave,Nimbus THP,Tornquist,Buenos Aires,-38.12,-62.24,280,A872825,Acc. Tornquist a Ruta Nac. 33,24/11/2010,23/09/2020
507,Trancas - EEA Famaillá,Nimbus THP,Famaillá,Tucuman,-26.28,-65.27,771.099975585938,A872877,-,16/12/2015,24/10/2018
367,Trenque Lauquen - EEA Villegas,Nimbus THP,Trenque Lauquen,Buenos Aires,-35.97,-62.77,57,A872906,Uribarri S/N,27/09/2012,23/09/2020
630,Tres bocas,Omixom,Sin asignar,Entre Rios,-32.75,-59.76,0,91092,Gualeguay,31/03/2017,12/01/2019
665,Tres Cerros - EEA Mercedes,Nimbus THP,San Martin,Corrientes,-29.07,-57.04,97,A872897,"Ruta Prov. 114 km 40, 3°Sec San Martín, La Cruz",22/06/2018,18/11/2019
611,Tres Esquinas,Omixom,Sin asignar,Entre Rios,-32.25,-59.93,0,91014,Nogoyá,31/03/2017,04/01/2019
285,Tres Esquinas - EEA Parana,Nimbus THP,Tres Esquinas,Entre Rios,-32.36,-60.35,88,A872715,"Paraje Tres Esquinas.Ruta 11, KM 80,5",11/10/2011,26/03/2017
66,UNR - Zavalla (EMC),Convencional Instr. Completo,Puan,Santa Fe,-33.02,-60.88,50,NH0046,xxxxxxxxxxxxx,01/01/1973,31/08/2019
557,Urdinarrain,Omixom,Sin asignar,Entre Rios,-32.7,-58.86,0,91036,Gualeguaychu,31/03/2017,12/01/2019
386,V Miguel Lanus -EEA Cerro Azul,Nimbus THP,Villa Miguel Lanus,Misiones,-27.43,-55.89,120,A872909,"Ruta Nacional 12 km 7,5, CP: 3304",27/02/2013,22/09/2020
451,Valcheta - EEA Valle Inferior,Nimbus THP,Viedma,Río Negro,-40.72,-66.31,207,A872716,Valle de Chanquin,18/07/2014,18/11/2019
628,Viale,Omixom,Sin asignar,Entre Rios,-31.86,-60.03,0,91089,Parana,31/03/2017,12/01/2019
275,Viamonte - ICyA CIRN,Nimbus THP,Viamonte,Córdoba,-33.83,-63.02,132,A872861,Z Rural Gral Viamonte. CP:2651 (a 8 km de ruta 3),23/05/2012,23/09/2020
564,Victoria,Omixom,Sin asignar,Entre Rios,-32.59,-60.16,0,91044,Victoria,31/03/2017,12/01/2019
511,Villa Ana - EEA Reconquista,Nimbus THP,Villa Ana,Santa Fe,-28.44,-59.8,85,A872963,"RP 295, Km 19. Dto. Vera, Juridiccion Golondrina",31/05/2016,23/09/2020
299,Villa Cañas - EEA Oliveros,Nimbus THP,Villa Cañas,Santa Fe,-33.96,-61.63,121,A872870,"Ruta Prov. 94, km 34,5, CP: 2607",01/12/2011,22/09/2020
477,Villa Dolores - EEA Manfredi,Nimbus THP,Manfredi,Córdoba,-31.94,-65.22,707.700012207031,A872826,-,21/08/2015,23/09/2020
558,Villa Elisa,Omixom,Sin asignar,Entre Rios,-32.15,-58.41,0,91011,Colon,31/03/2017,12/01/2019
246,Villa Iris - EEA Bordenave,Nimbus THP,Villa Iris,Buenos Aires,-37.94,-63.79,182,A872711,14 km al sur de Villa Iris,03/03/2011,01/04/2011
420,Villa Mercedes - EEA San Luis,Nimbus THP,Villa Mercedes,San Luis,-33.66,-65.41,515,A872930,"Rutas 7 Km 591, CP: 5730",19/08/2014,23/09/2020
538,Villaguay,Omixom,Sin asignar,Entre Rios,-31.81,-59.02,0,91009,Villaguay,31/03/2017,17/07/2018
366,Villalonga - EEA H Ascasubi,Nimbus THP,Villalonga,Buenos Aires,-39.92,-62.62,15,A872841,"Villalonga, CP: 8512 Partido de Patagones",19/09/2012,23/09/2020
634,Virasoro,Omixom,Sin asignar,Corrientes,-28.09,-56.03,0,32001,Virasoro,31/03/2017,13/01/2019
607,Yerua,Omixom,Sin asignar,Entre Rios,-31.52,-58.19,0,91066,Concordia,01/04/2017,12/01/2019
654,Zaiman Inta,EBY,Sin asignar,Sin asignar,-27.43,-55.89,0,EBY02,Emplazado en las instalaciones del INTA Posadas.,12/06/2017,26/12/2017
